part_id,name,manufacturer,entry_date
237,Door,Manufacturer 10,2023-09-15
238,Door,Manufacturer 6,2023-10-28
239,Wheel,Manufacturer 4,2023-12-28
240,Door,Manufacturer 3,2023-01-11
241,Wheel,Manufacturer 6,2023-10-12
242,Door,Manufacturer 7,2023-09-11
243,Axle,Manufacturer 10,2023-07-06
244,Brake,Manufacturer 2,2023-12-16
245,Axle,Manufacturer 8,2023-07-20
246,Door,Manufacturer 3,2023-04-01
247,Door,Manufacturer 2,2023-07-03
248,Door,Manufacturer 1,2023-09-24
249,Door,Manufacturer 10,2023-08-13
250,Axle,Manufacturer 2,2023-11-13
251,Axle,Manufacturer 8,2023-08-13
252,Axle,Manufacturer 3,2023-09-07
253,Brake,Manufacturer 7,2023-01-02
254,Brake,Manufacturer 10,2023-12-17
255,Door,Manufacturer 4,2023-10-01
256,Wheel,Manufacturer 4,2023-01-20
257,Door,Manufacturer 9,2023-09-05
258,Door,Manufacturer 2,2023-08-18
259,Brake,Manufacturer 3,2023-08-01
260,Wheel,Manufacturer 1,2023-05-23
261,Door,Manufacturer 6,2023-07-06
262,Axle,Manufacturer 1,2023-11-28
263,Door,Manufacturer 10,2023-09-01
264,Wheel,Manufacturer 3,2023-05-17
265,Brake,Manufacturer 10,2023-03-18
266,Axle,Manufacturer 9,2023-11-25
267,Door,Manufacturer 4,2023-08-27
268,Wheel,Manufacturer 6,2023-12-08
269,Brake,Manufacturer 5,2023-12-07
270,Wheel,Manufacturer 5,2023-09-20
271,Wheel,Manufacturer 5,2023-09-24
272,Brake,Manufacturer 9,2023-12-14
273,Brake,Manufacturer 2,2023-09-16
274,Brake,Manufacturer 3,2023-03-19
275,Door,Manufacturer 5,2023-12-20
276,Brake,Manufacturer 10,2023-11-02
277,Brake,Manufacturer 4,2023-04-24
278,Door,Manufacturer 2,2023-06-14
279,Door,Manufacturer 5,2023-02-14
280,Axle,Manufacturer 3,2023-01-07
281,Axle,Manufacturer 6,2023-09-11
282,Door,Manufacturer 1,2023-01-05
283,Wheel,Manufacturer 2,2023-04-26
284,Wheel,Manufacturer 9,2023-06-20
285,Axle,Manufacturer 2,2023-02-01
286,Axle,Manufacturer 3,2023-04-22
287,Wheel,Manufacturer 10,2023-05-05
288,Brake,Manufacturer 3,2023-06-18
289,Door,Manufacturer 3,2023-06-19
290,Axle,Manufacturer 7,2023-08-01
291,Wheel,Manufacturer 2,2023-04-17
292,Axle,Manufacturer 6,2023-09-12
293,Brake,Manufacturer 3,2023-10-20
294,Axle,Manufacturer 1,2023-12-08
295,Door,Manufacturer 10,2023-04-24
296,Door,Manufacturer 8,2023-11-15
297,Door,Manufacturer 10,2023-07-21
298,Door,Manufacturer 5,2023-11-15
299,Wheel,Manufacturer 2,2023-02-25
300,Wheel,Manufacturer 7,2023-05-14
301,Axle,Manufacturer 2,2023-01-24
302,Wheel,Manufacturer 5,2023-09-22
303,Wheel,Manufacturer 7,2023-04-19
304,Wheel,Manufacturer 6,2023-12-02
305,Axle,Manufacturer 7,2023-05-10
306,Axle,Manufacturer 2,2023-12-01
307,Axle,Manufacturer 9,2023-03-06
308,Wheel,Manufacturer 5,2023-05-25
309,Door,Manufacturer 10,2023-02-02
310,Axle,Manufacturer 10,2023-04-18
311,Axle,Manufacturer 8,2023-09-21
312,Wheel,Manufacturer 2,2023-07-04
313,Axle,Manufacturer 7,2023-09-15
314,Axle,Manufacturer 2,2023-08-27
315,Wheel,Manufacturer 2,2023-04-12
316,Door,Manufacturer 6,2023-01-20
317,Wheel,Manufacturer 6,2023-05-09
318,Wheel,Manufacturer 4,2023-02-24
319,Wheel,Manufacturer 4,2023-02-15
320,Wheel,Manufacturer 7,2023-01-18
321,Wheel,Manufacturer 3,2023-05-22
322,Door,Manufacturer 8,2023-06-24
323,Door,Manufacturer 7,2023-12-06
324,Axle,Manufacturer 8,2023-09-10
325,Axle,Manufacturer 2,2023-09-14
326,Axle,Manufacturer 10,2023-02-13
327,Door,Manufacturer 6,2023-12-05
328,Brake,Manufacturer 2,2023-07-04
329,Wheel,Manufacturer 8,2023-12-27
330,Axle,Manufacturer 2,2023-07-01
331,Axle,Manufacturer 5,2023-07-09
332,Axle,Manufacturer 1,2023-12-08
333,Axle,Manufacturer 4,2023-02-15
334,Brake,Manufacturer 4,2023-06-15
335,Brake,Manufacturer 4,2023-12-28
336,Brake,Manufacturer 4,2023-03-05
337,Wheel,Manufacturer 8,2023-10-24
338,Wheel,Manufacturer 8,2023-04-17
339,Brake,Manufacturer 4,2023-10-23
340,Brake,Manufacturer 3,2023-02-03
341,Wheel,Manufacturer 7,2023-09-22
342,Door,Manufacturer 1,2023-11-06
343,Door,Manufacturer 10,2023-11-11
344,Wheel,Manufacturer 2,2023-04-06
345,Brake,Manufacturer 8,2023-05-19
346,Axle,Manufacturer 8,2023-03-02
347,Brake,Manufacturer 7,2023-11-04
348,Door,Manufacturer 8,2023-08-19
349,Brake,Manufacturer 7,2023-10-20
350,Wheel,Manufacturer 7,2023-01-03
351,Axle,Manufacturer 10,2023-03-07
352,Axle,Manufacturer 9,2023-02-26
353,Axle,Manufacturer 9,2023-06-17
354,Wheel,Manufacturer 6,2023-02-16
355,Wheel,Manufacturer 4,2023-08-15
356,Axle,Manufacturer 8,2023-01-13
357,Door,Manufacturer 4,2023-01-22
358,Axle,Manufacturer 3,2023-12-18
359,Wheel,Manufacturer 5,2023-11-16
360,Axle,Manufacturer 8,2023-05-07
361,Door,Manufacturer 10,2023-12-06
362,Axle,Manufacturer 4,2023-06-02
363,Door,Manufacturer 6,2023-09-04
364,Wheel,Manufacturer 6,2023-01-17
365,Brake,Manufacturer 9,2023-06-20
366,Axle,Manufacturer 1,2023-02-15
367,Brake,Manufacturer 3,2023-08-12
368,Axle,Manufacturer 5,2023-09-19
369,Door,Manufacturer 9,2023-03-26
370,Wheel,Manufacturer 1,2023-07-10
371,Axle,Manufacturer 1,2023-02-13
372,Axle,Manufacturer 7,2023-12-26
373,Wheel,Manufacturer 7,2023-08-01
374,Wheel,Manufacturer 5,2023-09-23
375,Door,Manufacturer 10,2023-11-28
376,Brake,Manufacturer 5,2023-04-10
377,Axle,Manufacturer 6,2023-12-03
378,Wheel,Manufacturer 7,2023-05-06
379,Door,Manufacturer 7,2023-03-05
380,Axle,Manufacturer 4,2023-08-11
381,Brake,Manufacturer 10,2023-06-06
382,Door,Manufacturer 9,2023-07-22
383,Wheel,Manufacturer 9,2023-10-03
384,Axle,Manufacturer 10,2023-07-02
385,Door,Manufacturer 6,2023-01-02
386,Brake,Manufacturer 2,2023-05-15
387,Brake,Manufacturer 6,2023-10-14
388,Door,Manufacturer 5,2023-10-08
389,Brake,Manufacturer 7,2023-03-22
390,Wheel,Manufacturer 2,2023-06-23
391,Wheel,Manufacturer 8,2023-11-06
392,Brake,Manufacturer 7,2023-02-13
393,Door,Manufacturer 9,2023-12-20
394,Axle,Manufacturer 5,2023-07-08
395,Wheel,Manufacturer 3,2023-07-03
396,Door,Manufacturer 5,2023-09-24
397,Axle,Manufacturer 4,2023-07-07
398,Door,Manufacturer 2,2023-09-28
399,Wheel,Manufacturer 3,2023-05-22
400,Door,Manufacturer 7,2023-01-18
