costumer_id,employee_id
353,338
324,339
377,340
207,341
289,342
25,343
359,344
37,345
121,346
151,347
12,348
35,349
23,350
218,351
123,352
267,353
183,354
169,355
349,356
325,357
170,358
190,359
374,360
388,361
245,362
227,363
397,364
159,365
321,366
391,367
59,368
76,369
290,370
295,371
62,372
47,373
179,374
300,375
68,376
98,377
8,378
132,379
252,380
305,381
8,382
213,383
324,384
202,385
304,386
385,387
353,388
33,389
347,390
3,391
288,392
175,393
117,394
112,395
366,396
373,397
124,398
397,399
90,400
205,401
130,402
373,403
303,404
129,405
269,406
269,407
162,408
139,409
129,410
47,411
326,412
335,413
136,414
383,415
256,416
4,417
216,418
368,419
111,420
361,421
78,422
210,423
258,424
304,425
333,426
241,427
330,428
365,429
392,430
323,431
147,432
47,433
85,434
323,435
176,436
51,437
302,438
323,439
115,440
222,441
337,442
70,443
172,444
104,445
370,446
193,447
371,448
354,449
357,450
236,451
231,452
377,453
203,454
89,455
78,456
261,457
1,458
235,459
9,460
148,461
136,462
28,463
217,464
318,465
48,466
91,467
85,468
376,469
381,470
180,471
157,472
255,473
332,474
205,475
143,476
391,477
58,478
361,479
372,480
68,481
99,482
243,483
14,484
360,485
388,486
204,487
95,488
391,489
81,490
283,491
244,492
16,493
52,494
60,495
356,496
222,497
214,498
312,499
355,500
337,501
41,502
196,503
320,504
186,505
358,506
57,507
312,508
378,509
53,510
135,511
226,512
84,513
51,514
357,515
226,516
194,517
107,518
52,519
144,520
311,521
364,522
280,523
35,524
311,525
15,526
83,527
161,528
185,529
363,530
361,531
354,532
359,533
156,534
214,535
92,536
332,537
215,538
229,539
263,540
277,541
108,542
370,543
172,544
121,545
269,546
201,547
279,548
180,549
120,550
36,551
355,552
144,553
253,554
169,555
201,556
116,557
234,558
272,559
173,560
19,561
256,562
287,563
389,564
257,565
94,566
129,567
334,568
386,569
107,570
97,571
324,572
340,573
372,574
41,575
238,576
307,577
376,578
14,579
376,580
209,581
307,582
163,583
318,584
400,585
265,586
297,587
147,588
111,589
4,590
360,591
112,592
350,593
72,594
149,595
350,596
241,597
206,598
27,599
253,600
400,601
67,602
250,603
135,604
148,605
150,606
48,607
131,608
180,609
257,610
310,611
247,612
331,613
229,614
47,615
339,616
117,617
111,618
184,619
91,620
82,621
13,622
228,623
249,624
131,625
106,626
335,627
400,628
219,629
339,630
74,631
6,632
141,633
261,634
272,635
297,636
168,637
228,638
134,639
296,640
209,641
262,642
232,643
354,644
281,645
244,646
267,647
29,648
201,649
394,650
51,651
62,652
120,653
315,654
149,655
103,656
372,657
390,658
174,659
346,660
61,661
202,662
196,663
309,664
260,665
384,666
5,667
63,668
105,669
379,670
208,671
41,672
375,673
42,674
330,675
393,676
69,677
52,678
279,679
75,680
291,681
297,682
313,683
198,684
212,685
122,686
91,687
213,688
98,689
47,690
388,691
210,692
331,693
264,694
108,695
258,696
318,697
100,698
320,699
240,700
364,701
21,702
8,703
204,704
267,705
374,706
367,707
202,708
130,709
327,710
304,711
308,712
121,713
182,714
316,715
335,716
148,717
148,718
339,719
197,720
60,721
358,722
357,723
250,724
47,725
301,726
390,727
219,728
117,729
132,730
275,731
58,732
144,733
188,734
102,735
76,736
359,737
316,738
232,739
309,740
387,741
138,742
302,743
154,744
30,745
269,746
289,747
192,748
198,749
43,750
331,751
68,752
331,753
232,754
111,755
257,756
100,757
194,758
271,759
160,760
386,761
58,762
40,763
41,764
395,765
41,766
280,767
399,768
138,769
367,770
125,771
74,772
122,773
1,774
332,775
188,776
204,777
200,778
215,779
148,780
217,781
248,782
193,783
143,784
109,785
247,786
198,787
27,788
18,789
39,790
156,791
273,792
145,793
382,794
82,795
154,796
24,797
395,798
209,799
227,800
5,801
131,802
78,803
37,804
394,805
155,806
387,807
306,808
398,809
289,810
384,811
303,812
13,813
179,814
22,815
364,816
394,817
5,818
25,819
397,820
228,821
382,822
104,823
11,824
198,825
352,826
237,827
356,828
326,829
383,830
7,831
17,832
155,833
157,834
276,835
211,836
34,837
124,838
193,839
247,840
111,841
6,842
271,843
233,844
156,845
240,846
296,847
294,848
23,849
265,850
399,851
375,852
45,853
246,854
142,855
215,856
38,857
90,858
130,859
173,860
246,861
146,862
277,863
396,864
124,865
322,866
385,867
377,868
378,869
157,870
334,871
140,872
19,873
158,874
373,875
225,876
68,877
141,878
280,879
105,880
351,881
151,882
151,883
332,884
236,885
97,886
221,887
400,888
392,889
231,890
240,891
92,892
332,893
388,894
296,895
2,896
6,897
152,898
136,899
101,900
250,901
53,902
263,903
366,904
230,905
17,906
167,907
9,908
382,909
146,910
219,911
46,912
394,913
238,914
252,915
220,916
311,917
215,918
197,919
139,920
179,921
141,922
109,923
234,924
301,925
215,926
182,927
95,928
363,929
264,930
186,931
15,932
7,933
186,934
274,935
15,936
62,937
280,938
274,939
206,940
194,941
38,942
330,943
41,944
383,945
241,946
51,947
136,948
83,949
266,950
259,951
198,952
168,953
264,954
347,955
247,956
140,957
91,958
43,959
181,960
368,961
400,962
315,963
22,964
190,965
384,966
269,967
92,968
323,969
154,970
135,971
174,972
4,973
124,974
236,975
219,976
374,977
260,978
252,979
128,980
309,981
351,982
179,983
346,984
70,985
138,986
226,987
165,988
146,989
136,990
353,991
348,992
365,993
224,994
113,995
257,996
199,997
305,998
218,999
397,1000
195,1001
300,1002
242,1003
333,1004
35,1005
286,1006
84,1007
259,1008
70,1009
205,1010
254,1011
122,1012
227,1013
334,1014
120,1015
271,1016
91,1017
356,1018
289,1019
19,1020
268,1021
95,1022
158,1023
307,1024
77,1025
235,1026
150,1027
59,1028
395,1029
377,1030
346,1031
153,1032
19,1033
151,1034
67,1035
107,1036
36,1037
372,1038
171,1039
232,1040
284,1041
114,1042
210,1043
209,1044
305,1045
336,1046
296,1047
62,1048
206,1049
232,1050
219,1051
138,1052
218,1053
311,1054
365,1055
194,1056
130,1057
136,1058
169,1059
250,1060
376,1061
152,1062
93,1063
220,1064
215,1065
36,1066
286,1067
352,1068
162,1069
221,1070
345,1071
201,1072
149,1073
134,1074
324,1075
348,1076
387,1077
99,1078
199,1079
150,1080
15,1081
124,1082
217,1083
49,1084
199,1085
307,1086
196,1087
142,1088
319,1089
117,1090
351,1091
212,1092
24,1093
385,1094
145,1095
355,1096
98,1097
74,1098
209,1099
14,1100
367,1101
124,1102
273,1103
154,1104
189,1105
102,1106
313,1107
75,1108
286,1109
248,1110
19,1111
339,1112
111,1113
353,1114
76,1115
105,1116
149,1117
368,1118
384,1119
85,1120
31,1121
202,1122
318,1123
235,1124
399,1125
71,1126
350,1127
315,1128
145,1129
11,1130
331,1131
392,1132
1,1133
43,1134
262,1135
228,1136
288,1137
164,1138
267,1139
184,1140
233,1141
155,1142
228,1143
34,1144
312,1145
159,1146
400,1147
103,1148
157,1149
371,1150
283,1151
215,1152
11,1153
260,1154
294,1155
331,1156
58,1157
105,1158
118,1159
253,1160
111,1161
157,1162
369,1163
269,1164
399,1165
11,1166
309,1167
2,1168
168,1169
181,1170
209,1171
346,1172
361,1173
145,1174
212,1175
94,1176
382,1177
208,1178
169,1179
78,1180
397,1181
319,1182
235,1183
86,1184
19,1185
257,1186
256,1187
277,1188
322,1189
13,1190
171,1191
93,1192
13,1193
15,1194
293,1195
49,1196
29,1197
76,1198
124,1199
147,1200
216,1201
241,1202
107,1203
331,1204
263,1205
108,1206
339,1207
252,1208
111,1209
251,1210
175,1211
54,1212
245,1213
82,1214
313,1215
161,1216
224,1217
243,1218
353,1219
350,1220
104,1221
129,1222
320,1223
146,1224
399,1225
90,1226
250,1227
306,1228
94,1229
59,1230
211,1231
103,1232
187,1233
93,1234
49,1235
245,1236
170,1237
329,1238
271,1239
312,1240
118,1241
48,1242
80,1243
381,1244
388,1245
117,1246
73,1247
89,1248
162,1249
112,1250
272,1251
228,1252
2,1253
366,1254
50,1255
75,1256
314,1257
164,1258
11,1259
317,1260
305,1261
216,1262
37,1263
228,1264
316,1265
209,1266
35,1267
382,1268
374,1269
252,1270
220,1271
152,1272
196,1273
269,1274
269,1275
348,1276
136,1277
157,1278
391,1279
291,1280
202,1281
179,1282
307,1283
34,1284
385,1285
136,1286
180,1287
345,1288
271,1289
206,1290
302,1291
40,1292
266,1293
377,1294
344,1295
185,1296
160,1297
220,1298
227,1299
104,1300
139,1301
198,1302
392,1303
86,1304
114,1305
239,1306
284,1307
362,1308
191,1309
246,1310
352,1311
293,1312
374,1313
10,1314
330,1315
314,1316
394,1317
83,1318
68,1319
13,1320
99,1321
343,1322
143,1323
296,1324
177,1325
384,1326
173,1327
227,1328
213,1329
294,1330
287,1331
27,1332
330,1333
76,1334
334,1335
173,1336
334,1337
79,1338
107,1339
227,1340
187,1341
163,1342
85,1343
279,1344
79,1345
23,1346
42,1347
57,1348
381,1349
398,1350
287,1351
362,1352
369,1353
9,1354
63,1355
289,1356
94,1357
307,1358
347,1359
276,1360
159,1361
92,1362
9,1363
124,1364
372,1365
39,1366
191,1367
20,1368
23,1369
33,1370
308,1371
186,1372
177,1373
155,1374
387,1375
339,1376
215,1377
154,1378
292,1379
168,1380
300,1381
228,1382
325,1383
145,1384
237,1385
223,1386
168,1387
372,1388
131,1389
348,1390
343,1391
282,1392
222,1393
301,1394
300,1395
277,1396
94,1397
235,1398
356,1399
41,1400
350,1401
163,1402
296,1403
325,1404
315,1405
312,1406
285,1407
142,1408
94,1409
221,1410
219,1411
19,1412
365,1413
162,1414
213,1415
351,1416
327,1417
100,1418
189,1419
170,1420
24,1421
199,1422
25,1423
374,1424
308,1425
267,1426
398,1427
55,1428
233,1429
287,1430
352,1431
275,1432
89,1433
57,1434
130,1435
384,1436
109,1437
198,1438
11,1439
60,1440
103,1441
252,1442
54,1443
2,1444
167,1445
28,1446
396,1447
139,1448
300,1449
103,1450
195,1451
165,1452
365,1453
287,1454
362,1455
288,1456
238,1457
306,1458
204,1459
12,1460
20,1461
262,1462
115,1463
54,1464
253,1465
171,1466
282,1467
396,1468
365,1469
279,1470
12,1471
9,1472
124,1473
321,1474
182,1475
62,1476
46,1477
386,1478
219,1479
55,1480
74,1481
299,1482
233,1483
64,1484
109,1485
58,1486
356,1487
336,1488
189,1489
190,1490
161,1491
118,1492
282,1493
50,1494
255,1495
94,1496
393,1497
153,1498
385,1499
264,1500
328,1501
147,1502
77,1503
383,1504
390,1505
179,1506
48,1507
77,1508
102,1509
306,1510
344,1511
304,1512
302,1513
243,1514
394,1515
198,1516
159,1517
397,1518
179,1519
17,1520
224,1521
171,1522
398,1523
5,1524
200,1525
251,1526
94,1527
354,1528
358,1529
267,1530
104,1531
227,1532
36,1533
27,1534
175,1535
242,1536
259,1537
31,1538
159,1539
216,1540
356,1541
280,1542
199,1543
363,1544
105,1545
20,1546
378,1547
30,1548
127,1549
64,1550
360,1551
283,1552
59,1553
162,1554
40,1555
214,1556
229,1557
195,1558
306,1559
383,1560
18,1561
388,1562
260,1563
277,1564
209,1565
4,1566
370,1567
231,1568
233,1569
105,1570
182,1571
389,1572
260,1573
107,1574
80,1575
325,1576
322,1577
38,1578
120,1579
339,1580
118,1581
307,1582
56,1583
37,1584
225,1585
284,1586
32,1587
72,1588
392,1589
153,1590
173,1591
382,1592
244,1593
341,1594
213,1595
317,1596
266,1597
211,1598
28,1599
296,1600
359,1601
157,1602
265,1603
187,1604
10,1605
181,1606
56,1607
110,1608
85,1609
166,1610
233,1611
181,1612
44,1613
384,1614
16,1615
22,1616
202,1617
347,1618
392,1619
82,1620
391,1621
142,1622
170,1623
62,1624
67,1625
23,1626
227,1627
247,1628
398,1629
163,1630
74,1631
176,1632
189,1633
233,1634
201,1635
43,1636
278,1637
265,1638
147,1639
16,1640
286,1641
115,1642
276,1643
236,1644
31,1645
82,1646
195,1647
61,1648
254,1649
190,1650
247,1651
24,1652
232,1653
39,1654
4,1655
256,1656
128,1657
262,1658
29,1659
56,1660
73,1661
298,1662
312,1663
23,1664
289,1665
255,1666
333,1667
366,1668
243,1669
63,1670
198,1671
8,1672
367,1673
267,1674
105,1675
70,1676
312,1677
206,1678
68,1679
170,1680
177,1681
253,1682
353,1683
213,1684
205,1685
336,1686
6,1687
242,1688
355,1689
365,1690
46,1691
114,1692
189,1693
345,1694
28,1695
34,1696
103,1697
220,1698
261,1699
110,1700
399,1701
400,1702
337,1703
189,1704
366,1705
32,1706
179,1707
277,1708
74,1709
285,1710
106,1711
77,1712
197,1713
311,1714
325,1715
21,1716
210,1717
364,1718
67,1719
201,1720
311,1721
16,1722
289,1723
181,1724
344,1725
51,1726
390,1727
375,1728
367,1729
199,1730
307,1731
26,1732
370,1733
8,1734
267,1735
135,1736
238,1737
174,1738
343,1739
189,1740
273,1741
51,1742
186,1743
391,1744
103,1745
194,1746
224,1747
150,1748
346,1749
82,1750
188,1751
220,1752
328,1753
226,1754
201,1755
334,1756
284,1757
222,1758
126,1759
247,1760
241,1761
378,1762
134,1763
383,1764
156,1765
116,1766
367,1767
291,1768
97,1769
49,1770
249,1771
5,1772
326,1773
84,1774
212,1775
30,1776
35,1777
70,1778
83,1779
373,1780
182,1781
258,1782
304,1783
181,1784
218,1785
157,1786
304,1787
163,1788
326,1789
204,1790
199,1791
301,1792
56,1793
172,1794
280,1795
68,1796
112,1797
312,1798
12,1799
329,1800
213,1801
161,1802
36,1803
11,1804
379,1805
201,1806
130,1807
346,1808
192,1809
276,1810
132,1811
284,1812
74,1813
125,1814
386,1815
164,1816
299,1817
237,1818
341,1819
134,1820
347,1821
189,1822
382,1823
28,1824
193,1825
179,1826
88,1827
25,1828
123,1829
19,1830
124,1831
350,1832
40,1833
353,1834
40,1835
230,1836
246,1837
178,1838
279,1839
54,1840
370,1841
295,1842
243,1843
213,1844
43,1845
263,1846
230,1847
157,1848
198,1849
98,1850
240,1851
35,1852
46,1853
123,1854
130,1855
287,1856
354,1857
378,1858
208,1859
178,1860
37,1861
338,1862
204,1863
60,1864
88,1865
181,1866
205,1867
297,1868
36,1869
363,1870
398,1871
230,1872
92,1873
55,1874
153,1875
333,1876
137,1877
382,1878
102,1879
348,1880
347,1881
209,1882
104,1883
86,1884
72,1885
152,1886
297,1887
71,1888
165,1889
21,1890
16,1891
76,1892
333,1893
325,1894
41,1895
147,1896
5,1897
375,1898
164,1899
256,1900
264,1901
327,1902
215,1903
164,1904
159,1905
144,1906
53,1907
26,1908
139,1909
296,1910
209,1911
114,1912
109,1913
201,1914
74,1915
218,1916
65,1917
310,1918
156,1919
41,1920
294,1921
156,1922
382,1923
334,1924
180,1925
343,1926
167,1927
10,1928
22,1929
259,1930
249,1931
6,1932
330,1933
330,1934
356,1935
73,1936
70,1937
389,1938
367,1939
337,1940
358,1941
400,1942
106,1943
329,1944
46,1945
106,1946
104,1947
183,1948
68,1949
105,1950
237,1951
195,1952
87,1953
358,1954
276,1955
350,1956
232,1957
76,1958
309,1959
320,1960
156,1961
130,1962
217,1963
360,1964
111,1965
306,1966
270,1967
18,1968
226,1969
351,1970
133,1971
285,1972
334,1973
10,1974
148,1975
268,1976
160,1977
66,1978
88,1979
152,1980
93,1981
183,1982
82,1983
181,1984
21,1985
315,1986
210,1987
45,1988
80,1989
243,1990
317,1991
10,1992
2,1993
153,1994
70,1995
242,1996
100,1997
52,1998
309,1999
364,2000
303,2001
33,2002
41,2003
216,2004
83,2005
242,2006
216,2007
106,2008
213,2009
298,2010
227,2011
351,2012
74,2013
263,2014
252,2015
334,2016
159,2017
264,2018
284,2019
308,2020
306,2021
217,2022
185,2023
184,2024
151,2025
204,2026
134,2027
100,2028
323,2029
226,2030
277,2031
324,2032
241,2033
36,2034
172,2035
220,2036
191,2037
69,2038
56,2039
278,2040
271,2041
96,2042
368,2043
350,2044
43,2045
201,2046
23,2047
215,2048
6,2049
121,2050
400,2051
1,2052
17,2053
346,2054
378,2055
348,2056
141,2057
302,2058
11,2059
198,2060
339,2061
353,2062
180,2063
70,2064
385,2065
367,2066
369,2067
339,2068
209,2069
360,2070
327,2071
276,2072
187,2073
218,2074
365,2075
257,2076
143,2077
155,2078
238,2079
317,2080
212,2081
344,2082
282,2083
68,2084
121,2085
204,2086
167,2087
368,2088
167,2089
305,2090
369,2091
131,2092
294,2093
304,2094
197,2095
362,2096
184,2097
397,2098
84,2099
42,2100
296,2101
203,2102
255,2103
116,2104
149,2105
151,2106
310,2107
188,2108
258,2109
54,2110
348,2111
264,2112
192,2113
399,2114
213,2115
53,2116
371,2117
297,2118
156,2119
183,2120
327,2121
74,2122
292,2123
312,2124
391,2125
136,2126
226,2127
373,2128
205,2129
254,2130
11,2131
296,2132
101,2133
393,2134
233,2135
313,2136
251,2137
97,2138
267,2139
272,2140
217,2141
317,2142
52,2143
349,2144
360,2145
290,2146
105,2147
62,2148
246,2149
329,2150
134,2151
111,2152
84,2153
228,2154
163,2155
257,2156
344,2157
80,2158
319,2159
27,2160
183,2161
384,2162
27,2163
200,2164
304,2165
320,2166
158,2167
308,2168
18,2169
295,2170
27,2171
57,2172
149,2173
43,2174
273,2175
382,2176
4,2177
100,2178
208,2179
343,2180
68,2181
271,2182
279,2183
398,2184
160,2185
213,2186
33,2187
184,2188
278,2189
73,2190
49,2191
28,2192
145,2193
245,2194
311,2195
13,2196
186,2197
23,2198
166,2199
273,2200
54,2201
34,2202
122,2203
184,2204
115,2205
304,2206
308,2207
392,2208
277,2209
396,2210
195,2211
273,2212
248,2213
180,2214
391,2215
183,2216
13,2217
249,2218
63,2219
120,2220
239,2221
327,2222
350,2223
216,2224
288,2225
275,2226
377,2227
79,2228
114,2229
248,2230
346,2231
2,2232
318,2233
389,2234
167,2235
361,2236
266,2237
294,2238
5,2239
65,2240
26,2241
317,2242
92,2243
215,2244
380,2245
393,2246
90,2247
309,2248
97,2249
151,2250
370,2251
235,2252
353,2253
154,2254
97,2255
306,2256
358,2257
155,2258
221,2259
380,2260
234,2261
321,2262
228,2263
359,2264
10,2265
320,2266
219,2267
21,2268
302,2269
278,2270
242,2271
390,2272
399,2273
166,2274
143,2275
183,2276
382,2277
71,2278
183,2279
186,2280
311,2281
77,2282
393,2283
54,2284
275,2285
162,2286
365,2287
331,2288
78,2289
385,2290
261,2291
249,2292
347,2293
130,2294
283,2295
66,2296
203,2297
235,2298
213,2299
393,2300
257,2301
163,2302
352,2303
161,2304
53,2305
12,2306
163,2307
13,2308
294,2309
207,2310
138,2311
203,2312
159,2313
368,2314
137,2315
188,2316
41,2317
135,2318
117,2319
148,2320
206,2321
361,2322
301,2323
235,2324
236,2325
100,2326
394,2327
80,2328
211,2329
36,2330
316,2331
185,2332
234,2333
328,2334
69,2335
149,2336
223,2337
166,2338
31,2339
211,2340
97,2341
383,2342
249,2343
82,2344
327,2345
304,2346
107,2347
294,2348
129,2349
34,2350
117,2351
306,2352
106,2353
240,2354
207,2355
172,2356
12,2357
303,2358
386,2359
394,2360
248,2361
13,2362
304,2363
124,2364
109,2365
6,2366
61,2367
94,2368
238,2369
265,2370
100,2371
328,2372
323,2373
348,2374
379,2375
272,2376
11,2377
231,2378
16,2379
142,2380
305,2381
338,2382
41,2383
217,2384
154,2385
31,2386
130,2387
182,2388
68,2389
299,2390
371,2391
365,2392
362,2393
162,2394
107,2395
349,2396
290,2397
363,2398
145,2399
275,2400
211,2401
247,2402
223,2403
7,2404
255,2405
235,2406
355,2407
302,2408
37,2409
63,2410
381,2411
110,2412
134,2413
165,2414
323,2415
195,2416
310,2417
385,2418
328,2419
250,2420
80,2421
27,2422
16,2423
147,2424
99,2425
350,2426
144,2427
160,2428
66,2429
131,2430
349,2431
390,2432
180,2433
187,2434
175,2435
138,2436
63,2437
151,2438
398,2439
184,2440
196,2441
336,2442
374,2443
20,2444
321,2445
50,2446
301,2447
192,2448
231,2449
143,2450
107,2451
310,2452
80,2453
284,2454
202,2455
119,2456
81,2457
215,2458
341,2459
106,2460
237,2461
292,2462
371,2463
184,2464
116,2465
128,2466
375,2467
284,2468
33,2469
91,2470
290,2471
269,2472
119,2473
220,2474
289,2475
376,2476
98,2477
144,2478
296,2479
3,2480
240,2481
3,2482
72,2483
327,2484
309,2485
327,2486
193,2487
163,2488
89,2489
261,2490
267,2491
30,2492
22,2493
138,2494
25,2495
243,2496
1,2497
152,2498
297,2499
388,2500
394,2501
228,2502
143,2503
1,2504
115,2505
42,2506
128,2507
50,2508
238,2509
326,2510
170,2511
168,2512
385,2513
234,2514
48,2515
359,2516
185,2517
123,2518
279,2519
360,2520
101,2521
140,2522
226,2523
374,2524
221,2525
13,2526
362,2527
16,2528
340,2529
272,2530
170,2531
382,2532
387,2533
184,2534
170,2535
135,2536
175,2537
397,2538
32,2539
45,2540
146,2541
258,2542
294,2543
257,2544
36,2545
72,2546
372,2547
125,2548
352,2549
74,2550
73,2551
317,2552
323,2553
95,2554
72,2555
30,2556
317,2557
358,2558
167,2559
282,2560
125,2561
100,2562
288,2563
73,2564
311,2565
28,2566
82,2567
389,2568
68,2569
34,2570
276,2571
193,2572
47,2573
192,2574
399,2575
61,2576
71,2577
301,2578
265,2579
183,2580
2,2581
191,2582
296,2583
24,2584
338,2585
307,2586
118,2587
122,2588
11,2589
357,2590
254,2591
397,2592
57,2593
336,2594
33,2595
375,2596
7,2597
141,2598
180,2599
229,2600
267,2601
114,2602
396,2603
290,2604
288,2605
229,2606
84,2607
147,2608
287,2609
29,2610
179,2611
36,2612
355,2613
151,2614
19,2615
5,2616
225,2617
290,2618
50,2619
291,2620
281,2621
104,2622
252,2623
267,2624
56,2625
98,2626
373,2627
199,2628
350,2629
136,2630
389,2631
282,2632
76,2633
262,2634
25,2635
119,2636
211,2637
222,2638
334,2639
223,2640
103,2641
351,2642
326,2643
359,2644
317,2645
180,2646
93,2647
377,2648
383,2649
171,2650
88,2651
136,2652
5,2653
72,2654
130,2655
300,2656
165,2657
342,2658
190,2659
197,2660
142,2661
96,2662
70,2663
285,2664
383,2665
377,2666
276,2667
89,2668
254,2669
298,2670
261,2671
51,2672
229,2673
292,2674
346,2675
264,2676
108,2677
133,2678
189,2679
125,2680
260,2681
135,2682
107,2683
357,2684
381,2685
152,2686
359,2687
202,2688
310,2689
158,2690
16,2691
250,2692
13,2693
12,2694
129,2695
169,2696
330,2697
394,2698
262,2699
57,2700
42,2701
232,2702
239,2703
400,2704
343,2705
391,2706
322,2707
67,2708
44,2709
170,2710
220,2711
297,2712
181,2713
378,2714
163,2715
209,2716
311,2717
97,2718
178,2719
230,2720
160,2721
215,2722
327,2723
66,2724
92,2725
106,2726
206,2727
12,2728
201,2729
374,2730
368,2731
204,2732
275,2733
307,2734
185,2735
358,2736
211,2737
142,2738
207,2739
222,2740
12,2741
386,2742
11,2743
244,2744
23,2745
97,2746
221,2747
370,2748
265,2749
46,2750
270,2751
389,2752
217,2753
120,2754
141,2755
354,2756
200,2757
336,2758
345,2759
239,2760
259,2761
12,2762
336,2763
117,2764
213,2765
209,2766
322,2767
172,2768
182,2769
121,2770
158,2771
371,2772
162,2773
72,2774
242,2775
182,2776
88,2777
37,2778
271,2779
9,2780
57,2781
349,2782
124,2783
19,2784
183,2785
204,2786
262,2787
254,2788
130,2789
280,2790
49,2791
355,2792
206,2793
218,2794
111,2795
375,2796
180,2797
266,2798
388,2799
235,2800
201,2801
325,2802
241,2803
333,2804
73,2805
31,2806
171,2807
69,2808
199,2809
278,2810
390,2811
248,2812
136,2813
319,2814
373,2815
86,2816
80,2817
2,2818
263,2819
180,2820
41,2821
63,2822
57,2823
234,2824
114,2825
337,2826
133,2827
51,2828
368,2829
239,2830
194,2831
90,2832
141,2833
328,2834
175,2835
247,2836
10,2837
304,2838
302,2839
101,2840
189,2841
91,2842
86,2843
167,2844
288,2845
303,2846
224,2847
20,2848
139,2849
80,2850
129,2851
153,2852
77,2853
70,2854
82,2855
148,2856
20,2857
63,2858
342,2859
289,2860
137,2861
97,2862
148,2863
243,2864
277,2865
202,2866
151,2867
234,2868
172,2869
282,2870
195,2871
242,2872
22,2873
94,2874
333,2875
173,2876
224,2877
63,2878
174,2879
7,2880
47,2881
123,2882
156,2883
89,2884
354,2885
183,2886
28,2887
350,2888
35,2889
49,2890
149,2891
333,2892
180,2893
237,2894
290,2895
297,2896
119,2897
330,2898
21,2899
214,2900
326,2901
346,2902
347,2903
294,2904
104,2905
267,2906
84,2907
87,2908
36,2909
264,2910
135,2911
67,2912
57,2913
326,2914
195,2915
155,2916
340,2917
275,2918
111,2919
19,2920
322,2921
221,2922
314,2923
294,2924
222,2925
13,2926
150,2927
392,2928
66,2929
20,2930
194,2931
191,2932
193,2933
348,2934
239,2935
20,2936
219,2937
75,2938
181,2939
51,2940
87,2941
211,2942
149,2943
270,2944
354,2945
262,2946
176,2947
224,2948
147,2949
327,2950
98,2951
341,2952
236,2953
338,2954
387,2955
113,2956
377,2957
299,2958
96,2959
327,2960
115,2961
344,2962
355,2963
97,2964
209,2965
382,2966
336,2967
47,2968
136,2969
233,2970
267,2971
111,2972
27,2973
249,2974
206,2975
215,2976
188,2977
36,2978
30,2979
300,2980
353,2981
47,2982
142,2983
129,2984
337,2985
310,2986
5,2987
141,2988
319,2989
187,2990
145,2991
290,2992
395,2993
12,2994
323,2995
